; Start Orly - (LFPO) - Regions
;Background
REGIONNAME Paris Orly
smrBackgroundGreen N048.36.21.752 E002.37.10.992
N048.49.03.774 E002.37.25.040
N048.48.44.359 E002.09.07.869
N048.36.41.461 E002.09.11.785
;Base
REGIONNAME Paris Orly
smrGrey N048.43.11.130 E002.19.01.564
N048.43.09.466 E002.19.01.197
N048.43.08.420 E002.19.01.293
N048.43.07.119 E002.19.02.252
N048.43.05.815 E002.19.03.701
N048.43.05.054 E002.19.05.725
N048.43.04.836 E002.19.08.323
N048.43.05.160 E002.19.11.647
N048.43.03.533 E002.19.13.053
N048.43.05.455 E002.19.19.006
N048.43.07.306 E002.19.17.642
N048.43.31.209 E002.20.24.874
N048.43.31.637 E002.20.26.896
N048.43.31.717 E002.20.29.000
N048.43.31.610 E002.20.30.458
N048.43.31.154 E002.20.32.202
N048.43.23.377 E002.20.58.738
N048.43.22.792 E002.20.59.106
N048.43.22.311 E002.20.58.972
N048.43.22.098 E002.20.58.640
N048.43.22.885 E002.20.55.605
N048.43.21.943 E002.20.54.857
N048.43.20.354 E002.21.00.526
N048.43.18.285 E002.20.59.330
N048.43.17.513 E002.21.02.543
N048.43.20.491 E002.21.04.384
N048.43.20.728 E002.21.03.859
N048.43.20.996 E002.21.03.662
N048.43.21.493 E002.21.03.822
N048.43.21.841 E002.21.04.004
N048.43.21.210 E002.21.06.161
N048.43.20.709 E002.21.08.546
N048.43.20.677 E002.21.10.663
N048.43.20.672 E002.21.11.343
N048.43.20.315 E002.21.12.370
N048.43.20.463 E002.21.14.717
N048.43.21.455 E002.21.15.440
N048.43.21.644 E002.21.16.879
N048.43.21.110 E002.21.17.017
N048.43.20.332 E002.21.16.625
N048.43.14.527 E002.21.19.069
N048.43.13.692 E002.21.24.019
N048.43.12.165 E002.21.28.186
N048.43.11.404 E002.21.29.886
N048.43.11.318 E002.21.30.262
N048.43.08.949 E002.21.31.305
N048.43.19.309 E002.22.28.050
N048.43.09.598 E002.22.23.089
N048.43.08.660 E002.22.23.048
N048.43.06.291 E002.22.24.903
N048.43.05.514 E002.22.25.997
N048.43.04.994 E002.22.27.260
N048.43.02.757 E002.22.37.478
N048.43.14.081 E002.22.43.171
N048.43.10.041 E002.23.02.343
N048.43.27.171 E002.23.10.427
N048.43.37.682 E002.24.07.963
N048.43.46.756 E002.24.04.018
N048.43.47.584 E002.24.03.079
N048.43.47.892 E002.24.02.131
N048.43.47.927 E002.24.01.178
N048.43.45.513 E002.23.24.226
N048.43.45.741 E002.23.23.111
N048.43.46.214 E002.23.22.083
N048.43.46.959 E002.23.21.226
N048.43.47.535 E002.23.20.946
N048.44.05.435 E002.23.29.471
N048.44.06.910 E002.23.36.505
N048.44.08.445 E002.23.36.035
N048.44.06.321 E002.23.28.036
N048.44.03.062 E002.23.07.799
N048.44.16.710 E002.23.14.684
N048.44.19.869 E002.23.01.743
N048.44.20.557 E002.23.01.133
N048.44.21.160 E002.23.00.978
N048.44.33.993 E002.22.58.134
N048.44.34.056 E002.23.00.540
N048.44.39.825 E002.23.00.685
N048.44.39.493 E002.22.22.603
N048.44.36.595 E002.22.22.427
N048.44.36.457 E002.22.12.016
N048.44.32.874 E002.22.12.077
N048.44.32.493 E002.22.11.863
N048.44.32.175 E002.22.10.585
N048.44.32.128 E002.22.09.505
N048.44.32.594 E002.22.09.472
N048.44.32.216 E002.21.54.536
N048.44.28.716 E002.21.54.433
N048.44.29.015 E002.22.08.994
N048.44.30.820 E002.22.08.985
N048.44.31.088 E002.22.09.653
N048.44.31.109 E002.22.10.441
N048.44.31.128 E002.22.11.603
N048.44.30.713 E002.22.12.176
N048.44.23.604 E002.22.12.211
N048.44.23.856 E002.22.39.681
N048.44.27.941 E002.22.38.302
N048.44.27.903 E002.22.29.137
N048.44.24.355 E002.22.28.161
N048.44.24.299 E002.22.24.802
N048.44.24.660 E002.22.24.186
N048.44.24.963 E002.22.23.901
N048.44.31.007 E002.22.23.801
N048.44.31.387 E002.22.24.181
N048.44.31.654 E002.22.24.974
N048.44.31.646 E002.22.26.052
N048.44.29.704 E002.22.26.142
N048.44.29.067 E002.22.27.084
N048.44.29.111 E002.22.35.586
N048.44.28.560 E002.22.36.074
N048.44.28.617 E002.22.39.351
N048.44.31.858 E002.22.41.052
N048.44.31.740 E002.22.42.086
N048.44.29.641 E002.22.41.302
N048.44.28.760 E002.22.41.992
N048.44.28.672 E002.22.42.778
N048.44.29.262 E002.22.44.281
N048.44.31.962 E002.22.45.159
N048.44.31.897 E002.22.46.526
N048.44.30.012 E002.22.46.244
N048.44.29.801 E002.22.48.811
N048.44.31.985 E002.22.49.289
N048.44.32.061 E002.22.50.078
N048.44.32.103 E002.22.55.221
N048.44.31.657 E002.22.56.292
N048.44.31.023 E002.22.56.944
N048.44.29.269 E002.22.57.368
N048.44.29.419 E002.22.55.712
N048.44.29.213 E002.22.54.050
N048.44.28.619 E002.22.53.127
N048.44.27.828 E002.22.52.822
N048.44.26.595 E002.22.53.132
N048.44.26.007 E002.22.49.306
N048.44.22.614 E002.22.49.619
N048.44.22.302 E002.22.51.064
N048.44.21.716 E002.22.52.547
N048.44.21.165 E002.22.53.076
N048.44.21.351 E002.22.55.070
N048.44.18.203 E002.22.55.511
N048.44.18.571 E002.22.53.817
N048.44.17.367 E002.22.53.961
N048.44.16.702 E002.22.55.110
N048.44.16.370 E002.22.55.519
N048.44.15.549 E002.22.55.629
N048.44.08.162 E002.22.52.032
N048.44.08.674 E002.22.49.511
N048.44.08.410 E002.22.48.304
N048.44.08.203 E002.22.46.891
N048.44.07.800 E002.22.45.847
N048.43.57.939 E002.22.40.614
N048.43.57.559 E002.22.40.234
N048.43.55.301 E002.22.29.683
N048.43.54.976 E002.22.29.304
N048.43.52.829 E002.22.28.893
N048.43.51.899 E002.22.28.918
N048.43.51.296 E002.22.29.073
N048.43.49.922 E002.22.29.919
N048.43.49.427 E002.22.30.201
N048.43.43.976 E002.22.25.397
N048.43.37.750 E002.21.52.386
N048.43.36.528 E002.21.39.401
N048.43.37.031 E002.21.38.000
N048.43.38.198 E002.21.35.616
N048.43.39.439 E002.21.34.270
N048.43.40.182 E002.21.33.703
N048.43.44.530 E002.21.31.982
N048.43.46.031 E002.21.32.382
N048.43.47.497 E002.21.33.775
N048.43.51.322 E002.21.37.450
N048.43.51.860 E002.21.38.703
N048.43.52.696 E002.21.43.776
N048.43.54.967 E002.21.43.609
N048.43.56.087 E002.21.43.836
N048.43.58.061 E002.21.43.124
N048.43.57.663 E002.21.41.583
N048.43.59.068 E002.21.40.239
N048.43.59.808 E002.21.40.004
N048.44.00.271 E002.21.40.219
N048.44.01.736 E002.21.41.294
N048.44.04.216 E002.21.42.416
N048.44.04.637 E002.21.41.055
N048.44.05.572 E002.21.40.367
N048.44.06.236 E002.21.39.383
N048.44.08.409 E002.21.37.638
N048.43.12.832 E002.19.00.235
;Grass
REGIONNAME Paris Orly
smrGrassLight N048.43.11.582 E002.19.03.524
N048.43.10.733 E002.19.02.894
N048.43.09.993 E002.19.02.691
N048.43.09.028 E002.19.02.696
N048.43.08.200 E002.19.03.085
N048.43.07.370 E002.19.03.729
N048.43.06.521 E002.19.05.029
N048.43.06.035 E002.19.06.400
N048.43.05.782 E002.19.08.580
N048.43.05.869 E002.19.10.044
N048.43.06.592 E002.19.12.537
N048.43.24.212 E002.20.02.583
N048.43.24.431 E002.20.02.513
N048.43.24.617 E002.20.02.147
N048.43.25.531 E002.20.00.300
N048.43.26.412 E002.19.59.595
N048.43.27.181 E002.19.59.295
N048.43.28.105 E002.19.59.348
N048.43.29.087 E002.19.59.844
N048.43.29.689 E002.20.00.721
N048.43.33.242 E002.20.05.332
N048.43.33.496 E002.20.05.539
N048.43.33.715 E002.20.05.543
N048.43.33.826 E002.20.05.287
N048.43.12.304 E002.19.04.341
;Grass
REGIONNAME Paris Orly
smrGrassLight N048.43.32.068 E002.20.24.348
N048.43.32.423 E002.20.24.539
N048.43.32.911 E002.20.24.666
N048.43.33.402 E002.20.24.539
N048.43.33.840 E002.20.24.041
N048.43.34.746 E002.20.23.365
N048.43.35.560 E002.20.23.092
N048.43.36.350 E002.20.23.139
N048.43.37.349 E002.20.23.510
N048.43.39.376 E002.20.26.160
N048.43.38.608 E002.20.18.775
N048.43.36.236 E002.20.11.924
N048.43.35.732 E002.20.10.938
N048.43.35.160 E002.20.10.017
N048.43.30.107 E002.20.02.862
