; Start Beauvais - (LFOB) - Regions
;Background
REGIONNAME Paris Beauvais
smrBackgroundGreen N049.27.25.000 E002.13.42.823
N049.30.08.432 E002.05.41.925
N049.26.32.775 E002.01.06.713
N049.22.42.865 E002.10.08.270
;Base
REGIONNAME Paris Beauvais
smrGrey N049.27.29.294 E002.06.12.910
N049.27.20.617 E002.06.33.348
N049.27.20.473 E002.06.33.569
N049.27.20.278 E002.06.33.680
N049.27.20.104 E002.06.33.711
N049.27.19.909 E002.06.33.632
N049.27.15.541 E002.06.29.184
N049.27.15.253 E002.06.28.742
N049.27.15.130 E002.06.28.268
N049.27.15.140 E002.06.28.110
N049.27.15.725 E002.06.26.515
N049.27.14.709 E002.06.25.394
N049.27.12.779 E002.06.29.674
N049.27.13.635 E002.06.30.365
N049.27.12.907 E002.06.32.150
N049.27.12.742 E002.06.32.782
N049.27.12.670 E002.06.33.413
N049.27.12.527 E002.06.36.430
N049.27.12.527 E002.06.37.125
N049.27.12.588 E002.06.37.709
N049.27.12.753 E002.06.37.993
N049.27.16.363 E002.06.41.649
N049.27.16.496 E002.06.42.028
N049.27.16.507 E002.06.42.502
N049.27.16.373 E002.06.42.944
N049.26.45.577 E002.07.53.734
N049.26.47.064 E002.07.55.076
N049.26.47.371 E002.07.57.029
N049.26.48.192 E002.07.58.350
N049.26.49.513 E002.07.59.238
N049.26.50.474 E002.07.59.259
N049.26.51.436 E002.07.58.924
N049.26.52.347 E002.07.57.958
N049.26.52.783 E002.07.57.050
N049.27.00.361 E002.07.39.410
N049.27.00.746 E002.07.37.989
N049.27.01.028 E002.07.36.313
N049.27.01.092 E002.07.34.636
N049.27.01.170 E002.07.32.935
N049.27.01.914 E002.07.30.904
N049.27.18.682 E002.06.52.165
N049.27.18.823 E002.06.51.987
N049.27.19.157 E002.06.51.967
N049.27.19.772 E002.06.52.204
N049.27.28.333 E002.07.04.387
N049.27.43.153 E002.07.24.705
N049.27.45.872 E002.07.19.873
N049.27.46.013 E002.07.19.751
N049.27.46.198 E002.07.19.791
N049.27.48.667 E002.07.23.075
N049.27.49.117 E002.07.22.397
N049.27.49.487 E002.07.22.872
N049.27.49.743 E002.07.22.410
N049.27.48.773 E002.07.20.959
N049.27.42.988 E002.07.13.171
N049.27.42.741 E002.07.13.591
N049.27.42.979 E002.07.13.985
N049.27.42.794 E002.07.14.242
N049.27.42.556 E002.07.14.297
N049.27.39.833 E002.07.11.734
N049.27.39.604 E002.07.11.191
N049.27.39.657 E002.07.10.852
N049.27.40.089 E002.07.09.943
N049.27.40.415 E002.07.09.604
N049.27.40.838 E002.07.09.536
N049.27.41.068 E002.07.09.441
N049.27.41.429 E002.07.08.845
N049.27.41.491 E002.07.08.709
N049.27.41.738 E002.07.08.655
N049.27.41.905 E002.07.08.804
N049.27.41.773 E002.07.09.062
N049.27.42.055 E002.07.09.564
N049.27.44.599 E002.07.05.211
N049.27.44.308 E002.07.04.831
N049.27.44.070 E002.07.05.278
N049.27.43.876 E002.07.05.021
N049.27.43.876 E002.07.04.627
N049.27.44.353 E002.07.03.705
N049.27.44.159 E002.07.03.434
N049.27.41.530 E002.07.08.169
N049.27.41.380 E002.07.08.196
N049.27.41.213 E002.07.08.142
N049.27.40.843 E002.07.07.775
N049.27.40.657 E002.07.07.694
N049.27.40.040 E002.07.08.020
N049.27.39.793 E002.07.08.223
N049.27.39.688 E002.07.08.576
N049.27.39.688 E002.07.09.091
N049.27.39.829 E002.07.09.539
N049.27.39.820 E002.07.09.797
N049.27.39.723 E002.07.10.054
N049.27.37.505 E002.07.13.804
N049.27.37.364 E002.07.14.007
N049.27.37.082 E002.07.14.021
N049.27.27.065 E002.07.00.048
N049.27.26.809 E002.06.59.356
N049.27.26.827 E002.06.58.637
N049.27.26.933 E002.06.57.905
N049.27.28.382 E002.06.55.570
N049.27.29.034 E002.06.55.041
N049.27.29.501 E002.06.54.919
N049.27.29.986 E002.06.55.068
N049.27.30.445 E002.06.55.407
N049.27.33.788 E002.07.00.406
N049.27.33.894 E002.07.00.840
N049.27.33.982 E002.07.03.702
N049.27.35.102 E002.07.03.594
N049.27.34.934 E002.06.59.836
N049.27.35.111 E002.06.59.375
N049.27.35.296 E002.06.58.887
N049.27.37.177 E002.06.55.890
N049.27.28.917 E002.06.44.760
N049.27.31.533 E002.06.38.689
N049.27.31.471 E002.06.36.695
N049.27.30.898 E002.06.36.491
N049.27.32.379 E002.06.33.398
N049.27.31.409 E002.06.32.273
N049.27.29.848 E002.06.35.628
N049.27.29.222 E002.06.35.696
N049.27.27.009 E002.06.34.027
N049.27.26.657 E002.06.33.719
N049.27.26.666 E002.06.33.529
N049.27.26.675 E002.06.33.190
N049.27.28.843 E002.06.24.691
N049.27.30.113 E002.06.18.600
N049.27.31.508 E002.06.15.067
;Grass
REGIONNAME Paris Beauvais
smrGrassLight N049.27.19.973 E002.06.34.979
N049.27.19.984 E002.06.34.771
N049.27.19.950 E002.06.34.511
N049.27.15.337 E002.06.29.636
N049.27.14.954 E002.06.29.341
N049.27.14.650 E002.06.29.341
N049.27.14.469 E002.06.29.497
N049.27.13.330 E002.06.31.805
N049.27.13.026 E002.06.32.863
N049.27.12.958 E002.06.33.939
N049.27.12.969 E002.06.35.153
N049.27.13.263 E002.06.36.836
N049.27.13.781 E002.06.38.276
N049.27.14.311 E002.06.39.022
N049.27.16.454 E002.06.41.000
N049.27.17.063 E002.06.41.243
N049.27.19.781 E002.06.35.344
;Grass
REGIONNAME Paris Beauvais
smrGrassLight N049.27.25.793 E002.06.34.640
N049.27.25.826 E002.06.34.416
N049.27.25.769 E002.06.34.079
N049.27.25.728 E002.06.33.954
N049.27.24.010 E002.06.32.433
N049.27.23.621 E002.06.32.308
N049.27.23.369 E002.06.32.321
N049.27.22.818 E002.06.32.595
N049.27.22.567 E002.06.32.857
N049.27.17.301 E002.06.44.987
N049.27.17.122 E002.06.45.773
N049.27.17.155 E002.06.46.197
N049.27.17.301 E002.06.46.833
N049.27.18.079 E002.06.48.292
N049.27.19.222 E002.06.49.850
N049.27.25.631 E002.06.34.964
;Grass
REGIONNAME Paris Beauvais
smrGrassLight N049.27.28.017 E002.06.37.120
N049.27.28.085 E002.06.36.782
N049.27.28.085 E002.06.36.534
N049.27.28.017 E002.06.36.209
N049.27.27.814 E002.06.35.935
N049.27.27.238 E002.06.35.167
N049.27.26.552 E002.06.34.620
N049.27.26.383 E002.06.34.633
N049.27.26.231 E002.06.34.724
N049.27.25.977 E002.06.35.063
N049.27.19.973 E002.06.48.978
N049.27.19.820 E002.06.49.564
N049.27.19.820 E002.06.49.981
N049.27.19.888 E002.06.50.359
N049.27.20.116 E002.06.51.036
N049.27.22.794 E002.06.54.672
N049.27.25.067 E002.06.57.186
N049.27.25.490 E002.06.57.368
N049.27.25.761 E002.06.57.316
N049.27.26.049 E002.06.57.069
N049.27.27.861 E002.06.54.412
N049.27.28.352 E002.06.53.461
N049.27.28.377 E002.06.52.966
N049.27.28.335 E002.06.52.445
N049.27.28.132 E002.06.51.887
N049.27.24.166 E002.06.46.340
N049.27.27.399 E002.06.38.683
;Grass
REGIONNAME Paris Beauvais
smrGrassLight N049.27.28.860 E002.06.18.325
N049.27.23.857 E002.06.29.933
N049.27.23.834 E002.06.30.648
N049.27.23.904 E002.06.31.208
N049.27.24.066 E002.06.31.626
N049.27.25.926 E002.06.33.152
N049.27.26.112 E002.06.33.140
N049.27.26.275 E002.06.33.008
N049.27.26.368 E002.06.32.889
N049.27.28.822 E002.06.22.960
N049.27.29.937 E002.06.17.669
;Grass
REGIONNAME Paris Beauvais
smrGrassLight N049.26.48.549 E002.07.54.508
N049.26.48.503 E002.07.54.650
N049.26.48.272 E002.07.54.891
