; Start Le Bourget - (LFPB) - Regions
;Background
REGIONNAME Le Bourget
smrBackgroundGreen N048.53.41.594 E002.31.36.170
N048.59.47.477 E002.31.18.748
N048.59.29.384 E002.19.56.618
N048.53.31.253 E002.20.01.673
;Base
REGIONNAME Le Bourget
smrGrey N048.57.49.143 E002.25.13.376
N048.57.47.946 E002.25.13.376
N048.57.47.219 E002.25.13.492
N048.57.46.174 E002.25.14.184
N048.57.45.493 E002.25.15.038
N048.57.45.069 E002.25.16.353
N048.57.44.948 E002.25.17.875
N048.57.44.948 E002.25.18.913
N048.57.44.842 E002.25.19.467
N048.57.44.645 E002.25.20.067
N048.57.43.055 E002.25.21.520
N048.57.43.206 E002.25.26.619
N048.57.44.857 E002.25.27.795
N048.57.45.130 E002.25.28.256
N048.57.45.266 E002.25.28.925
N048.57.45.266 E002.25.29.779
N048.57.44.974 E002.25.31.301
N048.57.44.398 E002.25.32.824
N048.57.35.678 E002.25.48.993
N048.57.34.992 E002.25.49.503
N048.57.34.337 E002.25.49.503
N048.57.33.906 E002.25.49.357
N048.57.25.673 E002.25.43.875
N048.57.25.461 E002.25.43.451
N048.57.25.434 E002.25.42.805
N048.57.25.540 E002.25.42.240
N048.57.25.646 E002.25.41.795
N048.57.24.983 E002.25.41.250
N048.57.24.784 E002.25.42.038
N048.57.24.493 E002.25.42.381
N048.57.24.069 E002.25.42.462
N048.57.23.605 E002.25.42.320
N048.57.23.353 E002.25.41.816
N048.57.23.286 E002.25.41.089
N048.57.23.551 E002.25.40.301
N048.57.22.650 E002.25.39.676
N048.57.22.663 E002.25.40.302
N048.57.22.531 E002.25.40.725
N048.57.22.213 E002.25.41.008
N048.57.21.696 E002.25.41.129
N048.57.12.115 E002.25.34.092
N048.57.11.411 E002.25.33.235
N048.57.11.341 E002.25.32.877
N048.57.11.423 E002.25.32.020
N048.57.11.458 E002.25.31.788
N048.57.12.056 E002.25.32.091
N048.57.13.453 E002.25.27.823
N048.57.14.508 E002.25.27.430
N048.57.12.139 E002.25.25.644
N048.57.11.928 E002.25.26.019
N048.57.11.810 E002.25.24.251
N048.57.12.033 E002.25.23.322
N048.57.12.244 E002.25.22.768
N048.57.12.479 E002.25.22.411
N048.57.13.206 E002.25.21.982
N048.57.14.942 E002.25.21.464
N048.57.15.271 E002.25.24.250
N048.57.17.955 E002.25.23.786
N048.57.17.368 E002.25.18.409
N048.57.14.705 E002.25.19.374
N048.57.14.835 E002.25.20.446
N048.57.11.106 E002.25.21.585
N048.57.11.376 E002.25.27.730
N048.57.10.274 E002.25.31.606
N048.57.09.969 E002.25.31.963
N048.57.09.617 E002.25.32.071
N048.57.09.077 E002.25.32.088
N048.57.08.561 E002.25.31.963
N048.57.01.882 E002.25.27.234
N048.56.58.876 E002.25.28.050
N048.56.58.261 E002.25.28.448
N048.56.57.660 E002.25.29.204
N048.56.57.281 E002.25.30.438
N048.56.53.537 E002.25.42.802
N048.56.53.234 E002.25.43.160
N048.56.52.921 E002.25.43.314
N048.56.51.353 E002.25.43.621
N048.56.51.129 E002.25.43.570
N048.56.50.983 E002.25.43.484
N048.56.51.718 E002.25.40.655
N048.56.45.341 E002.25.36.214
N048.56.44.993 E002.25.34.928
N048.56.48.342 E002.25.24.542
N048.56.42.994 E002.25.24.462
N048.56.42.696 E002.25.24.361
N048.56.42.431 E002.25.23.882
N048.56.40.228 E002.25.16.796
N048.56.38.835 E002.25.16.645
N048.56.39.019 E002.25.38.994
N048.56.39.333 E002.25.58.784
N048.56.39.383 E002.25.59.162
N048.56.39.482 E002.25.59.364
N048.56.50.051 E002.26.07.444
N048.56.50.410 E002.26.07.140
N048.56.50.658 E002.26.07.191
N048.57.00.142 E002.26.15.172
N048.57.12.262 E002.26.25.568
N048.57.13.738 E002.26.26.711
N048.57.32.383 E002.26.39.656
N048.57.37.081 E002.26.43.098
N048.57.38.597 E002.26.37.899
N048.57.37.462 E002.26.36.952
N048.57.37.344 E002.26.36.675
N048.57.37.397 E002.26.36.316
N048.57.37.622 E002.26.35.859
N048.57.37.890 E002.26.35.810
N048.57.38.040 E002.26.35.843
N048.57.43.289 E002.26.39.657
N048.57.43.407 E002.26.40.162
N048.57.43.353 E002.26.40.456
N048.57.43.160 E002.26.40.766
N048.57.42.924 E002.26.40.880
N048.57.42.614 E002.26.40.848
N048.57.42.185 E002.26.40.521
N048.57.39.550 E002.26.48.303
N048.57.41.285 E002.26.49.544
N048.57.39.742 E002.26.54.471
N048.57.41.494 E002.26.55.646
N048.57.44.801 E002.26.42.423
N048.57.43.911 E002.26.41.574
N048.57.43.804 E002.26.41.330
N048.57.43.847 E002.26.41.020
N048.57.43.997 E002.26.40.530
N048.57.44.169 E002.26.40.367
N048.57.44.372 E002.26.40.334
N048.57.47.305 E002.26.42.436
N048.57.47.509 E002.26.42.795
N048.57.47.573 E002.26.43.318
N048.57.47.552 E002.26.44.101
N048.57.47.444 E002.26.44.297
N048.57.46.352 E002.26.43.448
N048.57.45.237 E002.26.47.266
N048.57.45.151 E002.26.47.984
N048.57.45.119 E002.26.48.849
N048.57.45.151 E002.26.50.056
N048.57.45.279 E002.26.50.660
N048.57.45.419 E002.26.51.215
N048.57.45.536 E002.26.51.737
N048.57.45.697 E002.26.52.651
N048.57.47.180 E002.27.01.022
N048.57.48.734 E002.27.00.256
N048.57.48.274 E002.26.56.738
N048.57.48.135 E002.26.50.815
N048.57.48.457 E002.26.46.931
N048.57.48.704 E002.26.46.262
N048.57.48.929 E002.26.46.001
N048.57.49.122 E002.26.45.952
N048.57.49.432 E002.26.46.034
N048.57.49.615 E002.26.46.295
N048.57.51.678 E002.26.50.262
N048.57.51.977 E002.26.51.747
N048.57.52.256 E002.26.53.200
N048.57.53.404 E002.27.01.108
N048.57.53.626 E002.27.02.127
N048.57.53.961 E002.27.02.806
N048.57.54.951 E002.27.03.768
N048.57.56.251 E002.27.04.750
N048.57.56.920 E002.27.04.920
N048.57.57.749 E002.27.04.713
N048.58.10.118 E002.27.00.647
N048.58.10.477 E002.27.00.741
N048.58.11.047 E002.27.01.194
N048.58.11.307 E002.27.01.647
N048.58.11.542 E002.27.02.270
N048.58.14.838 E002.27.14.006
N048.58.14.747 E002.27.14.726
N048.58.14.364 E002.27.15.724
N048.58.13.909 E002.27.16.389
N048.58.13.691 E002.27.17.026
N048.58.13.745 E002.27.17.774
N048.58.14.709 E002.27.21.376
N048.58.14.890 E002.27.21.654
N048.58.15.218 E002.27.21.737
N048.58.16.127 E002.27.21.820
N048.58.16.782 E002.27.22.070
N048.58.17.182 E002.27.22.735
N048.58.18.963 E002.27.29.414
N048.58.19.563 E002.27.30.606
N048.58.21.036 E002.27.32.103
N048.58.22.709 E002.27.32.908
N048.58.23.782 E002.27.32.798
N048.58.24.973 E002.27.31.634
N048.58.25.574 E002.27.30.249
N048.58.25.774 E002.27.29.723
N048.58.27.248 E002.27.28.560
N048.58.12.308 E002.26.32.294
N048.58.14.836 E002.26.34.152
N048.58.15.537 E002.26.31.435
N048.58.11.182 E002.26.28.235
N048.57.50.551 E002.25.12.568
;Grass
REGIONNAME Le Bourget
smrGrassLight N048.57.52.795 E002.25.27.909
N048.57.52.876 E002.25.27.873
N048.57.52.911 E002.25.27.590
N048.57.52.899 E002.25.27.236
N048.57.50.212 E002.25.17.334
N048.57.50.806 E002.25.28.139
;Grass
REGIONNAME Le Bourget
smrGrassLight N048.57.48.619 E002.25.16.466
N048.57.48.456 E002.25.16.006
N048.57.48.095 E002.25.15.457
N048.57.47.688 E002.25.15.297
N048.57.47.142 E002.25.15.226
N048.57.46.665 E002.25.15.297
N048.57.46.269 E002.25.15.616
N048.57.45.956 E002.25.16.325
N048.57.45.781 E002.25.17.317
